min,median,mean,max,stddev,config,bench
sksl_compiler_baseline: 15264 bytes
sksl_compiler_gpu: 411696 bytes
sksl_compiler_graphite: 1177152 bytes
sksl_compiler_compute: 20320 bytes
sksl_binary_size_gpu: 22605 bytes
sksl_binary_size_graphite: 29961 bytes
sksl_binary_size_compute: 507 bytes
0.045675,0.0460045,0.0460332,0.046853,0.716543,grmtl,Clear-Complex
0.0431379,0.0436868,0.0435751,0.044185,0.874907,grmtl,Clear-Partial
0.0222004,0.0223478,0.0223968,0.0226554,0.650355,grmtl,Clear-Full
13.698,13.7839,13.7735,13.8705,0.417988,grmtl,bulkrect_1000_grid_solidcolor_quad
14.1115,14.2141,14.1915,14.2731,0.447127,grmtl,bulkrect_1000_grid_solidcolor_ref
224.306,237.837,236.909,250.889,3.3845,grmtl,bulkrect_1000_grid_uniqueimages_ref
225.425,230.187,230.935,239.815,2.06287,grmtl,bulkrect_1000_grid_uniqueimages_batch
17.7332,17.8576,17.9071,18.7364,1.66622,grmtl,bulkrect_1000_grid_sharedimage_ref
14.1825,14.2466,14.282,14.4243,0.574039,grmtl,bulkrect_1000_grid_sharedimage_batch
13.9127,13.9718,13.9833,14.0842,0.460515,grmtl,bulkrect_1000_random_solidcolor_quad
14.2621,14.3177,14.3438,14.5545,0.61098,grmtl,bulkrect_1000_random_solidcolor_ref
227.406,237.954,237.121,253.667,3.90718,grmtl,bulkrect_1000_random_uniqueimages_ref
219.294,237.014,236.467,247.733,3.76075,grmtl,bulkrect_1000_random_uniqueimages_batch
17.8221,18.0237,18.0189,18.1332,0.487102,grmtl,bulkrect_1000_random_sharedimage_ref
14.2431,14.3698,14.3681,14.5104,0.516775,grmtl,bulkrect_1000_random_sharedimage_batch
1.47718,1.48805,1.48714,1.49751,0.485227,grmtl,writepix_um_bgra_srgb
0.234359,0.24002,0.239982,0.247627,1.87469,grmtl,writepix_pm_bgra_srgb
1.47794,1.49879,1.49626,1.50698,0.642102,grmtl,writepix_um_bgra_null
0.236929,0.242692,0.241532,0.247077,1.24162,grmtl,writepix_pm_bgra_null
1.49825,1.51631,1.51382,1.53474,0.962542,grmtl,writepix_um_rgba_srgb
0.050546,0.0550927,0.0562543,0.0629203,6.90216,grmtl,writepix_pm_rgba_srgb
1.47949,1.49201,1.49476,1.51796,0.937635,grmtl,writepix_um_rgba_null
0.0483586,0.0545669,0.0556866,0.0675198,10.1309,grmtl,writepix_pm_rgba_null
0.000958727,0.000970495,0.000970076,0.000979596,0.638995,grmtl,drawAtlas_colors_rotated
0.000959635,0.000966338,0.000965833,0.000972475,0.39713,grmtl,drawAtlas_colors
0.000972567,0.000979511,0.000978451,0.000987716,0.537715,grmtl,drawAtlas_persp
0.000960223,0.000968379,0.000968421,0.000978069,0.61329,grmtl,drawAtlas_rotated
0.000956855,0.000967342,0.000966667,0.000976101,0.605858,grmtl,drawAtlas
0.410599,0.418872,0.417345,0.421394,0.83382,grmtl,verts_textures_colors_bilerp
0.412519,0.417401,0.417443,0.422567,0.681239,grmtl,verts_textures_colors
0.340789,0.343114,0.343645,0.348786,0.714247,grmtl,verts_colors
0.336408,0.341078,0.340686,0.347347,0.893786,grmtl,verts_textures_bilerp
0.338219,0.340997,0.340826,0.343539,0.493932,grmtl,verts_textures
0.341131,0.346775,0.346351,0.350478,1.00014,grmtl,verts_colors_persp
0.341364,0.346561,0.346442,0.350569,0.821991,grmtl,verts_textures_persp_bilerp
0.339997,0.3424,0.342588,0.346733,0.658594,grmtl,verts_textures_persp
11.1746,12.0515,11.878,12.5944,4.10123,grmtl,tile_image_filter_tiled_64
60.4429,64.8299,64.9072,70.7367,5.00042,grmtl,tile_image_filter_tiled_32
0.159837,0.166005,0.165835,0.176014,2.65591,grmtl,tile_image_filter
0.0322255,0.0326352,0.0325779,0.0330067,0.735259,grmtl,constXTile_MM_filter_trans
0.0321226,0.0325476,0.0325256,0.0328723,0.718726,grmtl,constXTile_RR_filter_trans
0.0321826,0.0324599,0.0324599,0.0327999,0.614815,grmtl,constXTile_CC_trans
0.0194364,0.0196565,0.0196628,0.0198571,0.77033,grmtl,constXTile_MM_filter
0.0195192,0.019738,0.019723,0.0199873,0.850106,grmtl,constXTile_RR_filter
0.0195266,0.0198245,0.0197949,0.0200619,0.88509,grmtl,constXTile_CC
6.70817,6.75871,6.76671,6.84896,0.58704,grmtl,TextBlobFirstTimeBench
3.34246,3.37479,3.37434,3.40902,0.629304,grmtl,TextBlobCachedBench
57.5727,57.7163,57.707,57.8526,0.15719,grmtl,tablebench
Could not find factory  for Noto Sans.
3.05421,3.10217,3.10855,3.19994,1.40413,grmtl,shapes_rrect_inner_rrect_50_500x500
2.69731,2.71904,2.72313,2.76819,0.887489,grmtl,shapes_rect_inner_rect_50_500x500
27.5817,27.8092,27.7374,27.9207,0.440406,grmtl,shapes_rrect_inner_rrect_500_32x32
23.7459,23.8391,23.8938,24.076,0.487151,grmtl,shapes_rect_inner_rect_500_32x32
2.8391,2.8541,2.85956,2.91098,0.757225,grmtl,shapes_mixed_100_500x501
2.82987,2.86004,2.85812,2.90885,0.860356,grmtl,shapes_rrect_100_500x500
2.84831,2.87585,2.8744,2.94323,0.995017,grmtl,shapes_oval_100_500x501
2.83479,2.87579,2.87082,2.89052,0.60796,grmtl,shapes_oval_100_500x500
2.76877,2.79102,2.79375,2.83271,0.729074,grmtl,shapes_rect_100_500x500
257.033,257.871,257.747,258.496,0.188668,grmtl,shapes_mixed_10000_32x33
257.528,257.806,258.971,268.83,1.34346,grmtl,shapes_rrect_10000_32x32
258.775,259.532,259.945,263.41,0.506309,grmtl,shapes_oval_10000_32x33
258.909,260.746,262.004,275.525,1.84603,grmtl,shapes_oval_10000_32x32
252.704,254.56,254.487,257.554,0.529697,grmtl,shapes_rect_10000_32x32
0.0907232,0.0952879,0.099712,0.123613,10.9934,grmtl,shadows_t_g
0.0940009,0.102728,0.112365,0.17288,21.2982,grmtl,shadows_t_a
0.0815574,0.0832391,0.0837447,0.0881496,2.39893,grmtl,shadows_o_g
0.0881435,0.103792,0.122642,0.193661,34.6471,grmtl,shadows_o_a
0.11452,0.126485,0.127663,0.144855,6.26571,grmtl,shadermaskfilter_picture_80
0.085564,0.0902392,0.0897951,0.0923287,2.46156,grmtl,shadermaskfilter_picture_ff
0.11189,0.118029,0.11951,0.130271,4.97467,grmtl,shadermaskfilter_bitmap_80
0.083154,0.0877931,0.0872875,0.0916563,2.90306,grmtl,shadermaskfilter_bitmap_ff
0.0311469,0.0314758,0.0314747,0.0320214,0.839803,grmtl,rotated_rects_bw_persp_shader_opaque_srcover
0.0272863,0.0275935,0.0274874,0.027609,0.478501,grmtl,rotated_rects_bw_persp_same_opaque_srcover
0.0317798,0.0327341,0.0326492,0.0341623,2.4042,grmtl,rotated_rects_aa_persp_shader_opaque_srcover
0.0272767,0.0280325,0.0281705,0.0305173,3.4343,grmtl,rotated_rects_aa_persp_same_opaque_srcover
0.0316667,0.032148,0.0321775,0.0331648,1.47684,grmtl,rotated_rects_bw_shader_opaque_darken
0.0285144,0.0290007,0.0291033,0.0298551,1.54187,grmtl,rotated_rects_bw_alternating_transparent_and_opaque_darken
0.0294652,0.0314906,0.0316141,0.0351751,5.83659,grmtl,rotated_rects_bw_changing_transparent_darken
0.0288013,0.0291794,0.0291225,0.0294025,0.737972,grmtl,rotated_rects_bw_changing_opaque_darken
0.0280457,0.0284576,0.0284496,0.0290364,1.05645,grmtl,rotated_rects_bw_same_transparent_darken
0.0278278,0.0280979,0.0281359,0.0286359,0.937558,grmtl,rotated_rects_bw_same_opaque_darken
0.0318032,0.0322165,0.0321612,0.0325477,0.772794,grmtl,rotated_rects_aa_shader_opaque_darken
0.028995,0.0292095,0.029178,0.0294672,0.508662,grmtl,rotated_rects_aa_alternating_transparent_and_opaque_darken
0.0287162,0.0291487,0.0290881,0.0294054,0.716141,grmtl,rotated_rects_aa_changing_transparent_darken
0.0286262,0.0290409,0.0289282,0.0291556,0.688607,grmtl,rotated_rects_aa_changing_opaque_darken
0.0278282,0.0280556,0.0280428,0.028188,0.39581,grmtl,rotated_rects_aa_same_transparent_darken
0.0280891,0.0283711,0.0283263,0.0286144,0.628105,grmtl,rotated_rects_aa_same_opaque_darken
0.0312974,0.0316972,0.0316521,0.0318918,0.503106,grmtl,rotated_rects_bw_shader_opaque_src
0.0284186,0.02865,0.0286905,0.0291707,0.8306,grmtl,rotated_rects_bw_alternating_transparent_and_opaque_src
0.0283956,0.0287004,0.0287712,0.0291199,0.860331,grmtl,rotated_rects_bw_changing_transparent_src
0.0282893,0.0287177,0.0286803,0.029025,0.729645,grmtl,rotated_rects_bw_changing_opaque_src
0.0276946,0.0279114,0.0279685,0.0284263,0.90527,grmtl,rotated_rects_bw_same_transparent_src
0.028312,0.028929,0.029085,0.030312,2.44912,grmtl,rotated_rects_bw_same_opaque_src
0.0314136,0.0316518,0.031716,0.03216,0.846013,grmtl,rotated_rects_aa_shader_opaque_src
0.0283267,0.02866,0.0286937,0.0291529,0.97803,grmtl,rotated_rects_aa_alternating_transparent_and_opaque_src
0.0282528,0.0285999,0.0285865,0.0289167,0.640779,grmtl,rotated_rects_aa_changing_transparent_src
0.0283093,0.0286974,0.0286369,0.0289419,0.676772,grmtl,rotated_rects_aa_changing_opaque_src
0.0278857,0.0281839,0.0282027,0.0287167,1.02538,grmtl,rotated_rects_aa_same_transparent_src
0.0278397,0.0282598,0.0282688,0.0286948,0.818344,grmtl,rotated_rects_aa_same_opaque_src
0.0313799,0.0320684,0.0318744,0.0321183,0.836759,grmtl,rotated_rects_bw_shader_opaque_srcover
0.0282533,0.0288762,0.0288939,0.0296636,1.39479,grmtl,rotated_rects_bw_alternating_transparent_and_opaque_srcover
0.0284716,0.0289472,0.0289064,0.0293483,0.951958,grmtl,rotated_rects_bw_changing_transparent_srcover
0.0283258,0.028599,0.0285841,0.0288831,0.633676,grmtl,rotated_rects_bw_changing_opaque_srcover
0.027605,0.0278434,0.0278525,0.0280517,0.504308,grmtl,rotated_rects_bw_same_transparent_srcover
0.0277202,0.0279,0.0279276,0.0283441,0.724899,grmtl,rotated_rects_bw_same_opaque_srcover
0.0314381,0.0318212,0.0318,0.0322632,0.81897,grmtl,rotated_rects_aa_shader_opaque_srcover
0.0284741,0.0287383,0.0287866,0.0293871,0.98245,grmtl,rotated_rects_aa_alternating_transparent_and_opaque_srcover
0.0289003,0.0291763,0.0292304,0.0299633,1.02909,grmtl,rotated_rects_aa_changing_transparent_srcover
0.028907,0.0293234,0.0292638,0.0294297,0.603761,grmtl,rotated_rects_aa_changing_opaque_srcover
0.0282603,0.0284808,0.028527,0.0289972,0.859083,grmtl,rotated_rects_aa_same_transparent_srcover
0.0281266,0.0285187,0.0285411,0.0290597,0.902557,grmtl,rotated_rects_aa_same_opaque_srcover
0.0164579,0.0165731,0.0166247,0.0170163,1.21732,grmtl,repeatTile_RGB_565_X
0.0177838,0.0179885,0.0180082,0.0183493,0.884351,grmtl,repeatTile_RGBA_8888_A
0.0160783,0.0165359,0.0165247,0.0169086,1.41012,grmtl,repeatTile_RGBA_8888_X
14.9214,15.4833,16.6388,26.1607,20.4789,grmtl,maskshader
11.3555,11.5362,11.5415,11.7653,1.04905,grmtl,maskcolor
11.352,11.5614,12.9258,23.4408,29.0522,grmtl,maskblack
11.2275,11.2865,11.3022,11.4597,0.650879,grmtl,maskopaque
0.0220347,0.0222023,0.022192,0.0223439,0.437892,grmtl,rects_1_bw_persp_localcoords
0.0221222,0.0222744,0.0223117,0.0228974,0.994256,grmtl,rects_1_aa_persp_localcoords
0.019262,0.019443,0.0194543,0.0199555,0.996752,grmtl,rects_1_bw_persp
0.0192343,0.019438,0.0194292,0.0198582,0.91765,grmtl,rects_1_aa_persp
0.016139,0.0164352,0.0163752,0.0166082,0.96823,grmtl,rects_1_bw_localcoords
0.0176592,0.0178328,0.0178085,0.0179862,0.535185,grmtl,rects_1_aa_localcoords
0.0147436,0.0149613,0.014927,0.0152821,1.0649,grmtl,transparent_rects_1_aa
0.0150218,0.0152751,0.0160776,0.0220402,13.4152,grmtl,srcmode_rects_1_aa
12.6086,12.7382,12.8237,13.6702,2.39281,grmtl,polygon
6.26554,6.33654,6.33755,6.41037,0.75904,grmtl,lines
10.945,11.08,11.0807,11.2589,0.924165,grmtl,points
2988.23,3001.33,3008.35,3108.99,1.19305,grmtl,hair_points_mode_SrcOver_alpha_1
2985.49,3014.91,3020.76,3064.75,0.838499,grmtl,hair_points_mode_SrcOver_alpha_0.5
0.0266855,0.027759,0.027595,0.0286195,2.05627,grmtl,rrects_3_stroke_4_aa
0.0147873,0.0149111,0.0151188,0.015895,2.5635,grmtl,rrects_3_aa
0.027922,0.0291653,0.0297746,0.033309,6.09525,grmtl,rrects_1_stroke_4_aa
0.0152764,0.0161108,0.0160152,0.0163603,2.01318,grmtl,rrects_1_aa
0.0240949,0.0254464,0.0252628,0.0261714,2.70371,grmtl,ovals_3_stroke_4_aa
0.031118,0.0357569,0.0356326,0.0400104,6.44899,grmtl,ovals_1_stroke_4_aa
0.0149459,0.0154564,0.0153472,0.0157033,1.77276,grmtl,ovals_3_aa
0.0153016,0.0160359,0.0159554,0.016531,2.07516,grmtl,ovals_1_aa
0.015382,0.0161259,0.0159383,0.016566,2.56301,grmtl,rects_3_stroke_4_bw
0.0133929,0.0137488,0.0136462,0.013862,1.18481,grmtl,rects_3_bw
0.0158477,0.0162375,0.0161795,0.0166504,1.58412,grmtl,rects_1_stroke_4_bw
0.0132995,0.0137317,0.0137021,0.0140932,1.8903,grmtl,rects_1_bw
0.0144327,0.0150939,0.0150026,0.0155678,2.23904,grmtl,rects_3_stroke_4_aa
0.0142693,0.0148078,0.0148116,0.015562,2.6505,grmtl,rects_3_aa
0.0145507,0.0147287,0.0147793,0.0151908,1.218,grmtl,rects_1_stroke_4_aa
0.0146743,0.0149297,0.0150248,0.0156992,2.35857,grmtl,rects_1_aa
8.81875,14.6731,13.7116,24.6375,34.3269,grmtl,readpix_um_bgra_srgb
0.488583,0.528333,0.929272,2.62628,92.656,grmtl,readpix_pm_bgra_srgb
8.69946,8.90937,8.96747,9.31629,2.39558,grmtl,readpix_um_bgra_null
0.469658,0.512108,0.52216,0.579212,7.72902,grmtl,readpix_pm_bgra_null
8.57008,8.73312,8.77914,9.13921,1.9437,grmtl,readpix_um_rgba_srgb
0.310906,0.327094,0.324149,0.341042,3.11423,grmtl,readpix_pm_rgba_srgb
8.59371,8.80492,8.7976,9.11942,1.80665,grmtl,readpix_um_rgba_null
0.29325,0.302414,0.303852,0.324967,3.27017,grmtl,readpix_pm_rgba_null
0.00321258,0.00323152,0.0032339,0.00327177,0.575408,grmtl,concat
2655.75,2658.42,2662.77,2683.96,0.349807,grmtl,quick_reject
2.43977,2.52098,2.55363,2.87137,4.70532,grmtl,premul_and_unpremul_alpha_BGRA_8888
2.41594,2.53085,2.54799,2.77633,3.82456,grmtl,premul_and_unpremul_alpha_RGBA_8888
137.563,142.81,146.383,182.316,8.97497,grmtl,poly_utils_icecream_t
832.936,845.965,855.966,910.388,3.07289,grmtl,poly_utils_icecream_o
ERROR: clamping loops from 0 to 1. There's probably something wrong with the bench.
0.0784171,0.0848339,0.0843127,0.0914171,4.85581,grmtl,poly_utils_icecream_i
136.787,137.068,137.429,140.404,0.834737,grmtl,poly_utils_icecream_s
2.59967e-05,2.61647e-05,2.61759e-05,2.66911e-05,0.780962,grmtl,poly_utils_icecream_c
137.452,137.585,137.586,137.762,0.0913404,grmtl,poly_utils_notch_t
748.662,750.342,750.832,755.171,0.335329,grmtl,poly_utils_notch_o
ERROR: clamping loops from 0 to 1. There's probably something wrong with the bench.
0.0595832,0.172459,0.124988,0.202375,54.6054,grmtl,poly_utils_notch_i
136.859,138.002,138.268,140.816,0.862864,grmtl,poly_utils_notch_s
0.0108448,0.0109357,0.010955,0.0110859,0.688481,grmtl,poly_utils_notch_c
ERROR: clamping loops from 0 to 1. There's probably something wrong with the bench.
0.04775,0.085042,0.0835501,0.0982089,16.3636,grmtl,poly_utils_intersecting_t
ERROR: clamping loops from 0 to 1. There's probably something wrong with the bench.
0.0469999,0.155583,0.105421,0.174625,58.3061,grmtl,poly_utils_intersecting_o
ERROR: clamping loops from 0 to 1. There's probably something wrong with the bench.
0.0406251,0.0816669,0.0821168,0.156083,37.9583,grmtl,poly_utils_intersecting_i
0.000141838,0.000142763,0.00014283,0.000144229,0.514589,grmtl,poly_utils_intersecting_s
3.82839e-05,3.86023e-05,3.86015e-05,3.90225e-05,0.6131,grmtl,poly_utils_intersecting_c
0.0837882,0.084459,0.0845338,0.0854042,0.602273,grmtl,poly_utils_circle_t
0.506596,0.5081,0.508218,0.510967,0.257761,grmtl,poly_utils_circle_o
0.236087,0.238523,0.238256,0.240248,0.596554,grmtl,poly_utils_circle_i
0.0108724,0.0109626,0.0113536,0.014842,10.8101,grmtl,poly_utils_circle_s
0.0108702,0.0111353,0.0111998,0.0119279,2.86262,grmtl,poly_utils_circle_c
193.122,193.375,200.996,257.469,9.9862,grmtl,poly_utils_star_t
312.041,328.983,70116.1,698076,314.682,grmtl,poly_utils_star_o
ERROR: clamping loops from 0 to 1. There's probably something wrong with the bench.
0.0365419,0.336708,0.541896,2.27313,130.566,grmtl,poly_utils_star_i
192.443,193.04,193.933,198.515,1.12756,grmtl,poly_utils_star_s
2.66917e-05,2.68353e-05,2.68599e-05,2.73323e-05,0.680678,grmtl,poly_utils_star_c
120.754,121.112,121.149,121.537,0.210277,grmtl,tiled_playback_rtree_tiled
137.594,137.817,137.791,138.008,0.0936652,grmtl,tiled_playback_rtree_random
374.268,375.585,375.414,375.805,0.115443,grmtl,tiled_playback_none_tiled
388.291,390.505,390.465,393.378,0.356083,grmtl,tiled_playback_none_random
161.831,162.447,162.376,162.634,0.146929,grmtl,picture_nesting_playback_3280
149.099,149.804,149.723,150.101,0.170274,grmtl,picture_nesting_playback_1093
144.774,145.542,145.436,145.72,0.190237,grmtl,picture_nesting_playback_364
143.791,144.304,144.319,145.628,0.36401,grmtl,picture_nesting_playback_121
143.381,143.598,143.651,144.034,0.156486,grmtl,picture_nesting_playback_40
143.025,143.309,143.309,143.762,0.133503,grmtl,picture_nesting_playback_13
143.122,143.293,143.528,145.26,0.438473,grmtl,picture_nesting_playback_4
142.94,143.348,143.3,143.498,0.105587,grmtl,picture_nesting_playback_1
143.071,143.275,143.269,143.445,0.0733868,grmtl,picture_nesting_playback_0
0.166598,0.177029,0.178,0.184273,2.91513,grmtl,perlinnoise
89.4992,89.8624,89.8266,90.1866,0.217355,grmtl,path_text_clipped_uncached
78.4824,78.6386,78.6248,78.7528,0.105539,grmtl,path_text_uncached
78.418,78.643,78.6111,78.8178,0.143792,grmtl,path_text
1.43045,1.44063,1.43993,1.44897,0.478674,grmtl,convex_path_200_16_1_1
1.42623,1.43744,1.43714,1.45519,0.652949,grmtl,convex_path_200_16_0_1
1.51611,1.52752,1.52627,1.53659,0.473032,grmtl,convex_path_200_16_1_0
1.51349,1.52395,1.52315,1.54146,0.561965,grmtl,convex_path_200_16_0_0
1.41946,1.43094,1.43002,1.43835,0.412833,grmtl,convex_path_16_16_1_1
1.4219,1.43342,1.43211,1.44074,0.425324,grmtl,convex_path_16_16_0_1
1.50077,1.51077,1.51134,1.52328,0.485317,grmtl,convex_path_16_16_1_0
1.50529,1.51997,1.51724,1.53218,0.622328,grmtl,convex_path_16_16_0_0
0.0178856,0.0180588,0.018082,0.01843,0.908603,grmtl,zeroradroundrect
0.029047,0.0293685,0.0293533,0.0296788,0.623381,grmtl,arbroundrect
0.0229262,0.0231691,0.0231896,0.0233898,0.606365,grmtl,circles_stroke
0.0285239,0.0290788,0.0290815,0.0298338,1.17829,grmtl,circles_fill
0.0749608,0.0761325,0.076021,0.0774117,1.19999,grmtl,path_stroke_small_long_line
0.0782809,0.0800229,0.0795323,0.0804442,1.01634,grmtl,path_fill_small_long_line
0.118187,0.118935,0.119131,0.121497,0.810716,grmtl,path_stroke_small_long_curved
0.165539,0.168114,0.168048,0.170846,1.09483,grmtl,path_fill_small_long_curved
0.0534925,0.0543701,0.0542227,0.0552527,1.01338,grmtl,path_stroke_small_sawtooth
0.0721773,0.0731695,0.0731016,0.0747097,1.07042,grmtl,path_fill_small_sawtooth
0.0156294,0.015779,0.015763,0.0159098,0.690377,grmtl,path_fill_big_convex_aaa
0.0147366,0.0149574,0.0149783,0.0153074,1.09764,grmtl,path_fill_small_convex_aaa
0.0427579,0.04359,0.0434418,0.0441647,1.14467,grmtl,path_fill_big_concave_aaa
0.0424745,0.0428125,0.0428671,0.0433985,0.733532,grmtl,path_fill_small_concave_aaa
0.0158851,0.0160273,0.0160043,0.0161091,0.565384,grmtl,path_fill_big_nonaacircle
0.0151404,0.0152426,0.0152702,0.0154977,0.786807,grmtl,path_fill_small_nonaacircle
0.0149091,0.0150344,0.0150585,0.0152954,0.693287,grmtl,path_stroke_big_circle
0.0147597,0.0149293,0.0149126,0.0150277,0.537384,grmtl,path_fill_big_circle
0.0142399,0.0143505,0.0143456,0.0145991,0.752959,grmtl,path_stroke_small_circle
0.0141482,0.0142336,0.0142449,0.0144202,0.556681,grmtl,path_fill_small_circle
0.0230008,0.0233035,0.0232878,0.0235268,0.673412,grmtl,path_stroke_big_oval
0.01441,0.0144959,0.0144981,0.0146298,0.491813,grmtl,path_fill_big_oval
0.0228038,0.0230183,0.0231418,0.0237112,1.5528,grmtl,path_stroke_small_oval
0.0141504,0.0142262,0.0142368,0.0144037,0.628046,grmtl,path_fill_small_oval
0.0159665,0.0161138,0.0160991,0.0162948,0.65762,grmtl,path_fill_big_rotated_rect_aa_45
0.0157564,0.015909,0.0159391,0.0162719,1.07773,grmtl,path_fill_small_rotated_rect_aa_45
0.0158551,0.0159196,0.0159346,0.0160641,0.443742,grmtl,path_fill_big_rotated_rect_noaa_45
0.0157023,0.015893,0.015887,0.0161364,0.819179,grmtl,path_fill_small_rotated_rect_noaa_45
0.013892,0.0140327,0.0140292,0.014154,0.520165,grmtl,path_stroke_big_rect
0.0123814,0.0124461,0.0124531,0.0125726,0.462301,grmtl,path_fill_big_rect
0.0136649,0.0138031,0.0138046,0.013903,0.545825,grmtl,path_stroke_small_rect
0.0122047,0.0123186,0.0123042,0.0123834,0.398816,grmtl,path_fill_small_rect
0.0151343,0.0153557,0.0153019,0.0154844,0.822901,grmtl,path_stroke_big_triangle
0.0148485,0.0151266,0.015075,0.015449,1.20128,grmtl,path_fill_big_triangle
0.0149485,0.0151839,0.0151381,0.0153235,0.824697,grmtl,path_stroke_small_triangle
0.0147547,0.0148916,0.0148889,0.0151492,0.741702,grmtl,path_fill_small_triangle
0.0943113,0.094577,0.0945964,0.09518,0.274247,grmtl,conic-tinyerror
13.2736,13.3115,13.3128,13.3986,0.276184,grmtl,patch_loop_colors_texs_3.000000x3.000000
8.0335,8.09417,8.07774,8.125,0.362927,grmtl,patch_loop_texs_3.000000x3.000000
11.4455,11.5077,11.5144,11.5835,0.394328,grmtl,patch_loop_colors_3.000000x3.000000
6.248,6.56567,6.56556,7.09087,4.49771,grmtl,patch_loop_meshlines_3.000000x3.000000
9.43963,9.53492,9.51683,9.55475,0.402197,grmtl,patch_loop_colors_texs_1.000000x1.000000
5.61817,5.64871,5.65979,5.72329,0.558647,grmtl,patch_loop_texs_1.000000x1.000000
8.00925,8.05421,8.04696,8.09158,0.341837,grmtl,patch_loop_colors_1.000000x1.000000
4.34342,4.35946,4.36101,4.38594,0.256954,grmtl,patch_loop_meshlines_1.000000x1.000000
0.157624,0.159111,0.158946,0.159945,0.507401,grmtl,patch_loop_colors_texs_0.100000x0.100000
0.0995196,0.0996765,0.0998599,0.10075,0.436965,grmtl,patch_loop_texs_0.100000x0.100000
0.136359,0.137374,0.137411,0.138618,0.542199,grmtl,patch_loop_colors_0.100000x0.100000
